"";"RBR_median";"RBR_quant";"1mC";"2mC";"3mC";"4mC";"5mC";"6mC";"7mC";"8mC";"9mC";"10mC";"11mC";"12mC";"3mCsum";"6mCsum";"9mCsum";"1yC";"2yC";"3yC";"0yC";"4yC";"2yCsum";"3yCsum";"4yCsum";"5yCsum";"1mR";"2mR";"3mR";"4mR";"5mR";"6mR";"7mR";"8mR";"9mR";"10mR";"11mR";"12mR";"3mRmean";"6mRmean";"9mRmean";"1yR";"2yR";"3yR";"0yR";"4yR";"2yRmean";"3yRmean";"4yRmean";"5yRmean"
"1";376,6708113;515,609487226823;4,04;-0,39;0,76;6,16;5,19;3,93;2,21;2,13;3,15;4,04;4,28;4,98;10,16;4,04;4,04;-0,16;5,58;-5,73;4,04;-7,74;-1,74;-7,9;-0,16;10,2;64;62;64;71;74;56;42;43;39;52;61;65;64;60;51,5;61;64;60,5;64,5;61;62,5;60;60,5;62
"2";233,7462631;415,842302561854;3,83;3,61;3,76;3,26;4,52;-0,2;1,46;-0,59;4,24;-2,46;14,32;5,4;3,83;9,15;3,83;58,32;9,42;6,44;8,66;25,74;8,37;8,37;21,16;21,32;72;59;51;49;42;53;60;63;65;63;68;74;61,5;62,5;68,5;69,5;72,5;70,5;73;73;68,5;70,5;71,5;73,5
"3";132,1178575;259,274945806241;13,83;-0,41;8,02;-0,12;3,02;9,14;3,02;2,33;2,68;3,03;0,87;6,15;67,98;59,15;99,96;17,76;1,03;-7,5;82,64;0,15;48,42;47,04;47,04;101,79;71;69;72;71;68;82;61;55;59;59;61;66;71,5;76,5;65;65;68,5;64;68,5;65,5;66;65;66,5;68
"4";138,5178122;246,088792097655;3,02;4,55;3,92;4,39;3,69;0,44;5,67;4,64;0,14;-1,88;9,33;9,09;3,02;6,06;6,06;54,32;5,95;24,12;42,14;53,36;10,52;33,8;54,32;52,16;73;60;46;52;45;53;59;62;63;63;70;74;59,5;63;68;71;73;71;73,5;73;71;73;73,5;74,5
"5";317,9150356;459,078618552937;3,97;-0,86;0,24;6,27;4,7;3,8;1,77;2,05;3,35;3,4;4,17;4,91;9,88;3,97;3,97;-1,44;7,7;-13,2;3,97;-12,44;-3,66;-11,1;-0,22;8,82;65;63;65;72;74;56;43;45;39;53;62;67;65;60,5;52;62,5;65,5;62,5;66;63;64,5;62;62,5;63,5
"6";323,4824412;500,675007546836;-1,1;0,22;7,22;6,03;5,14;2,34;2,36;3,02;5,04;4,69;6,79;0,45;26,1;1,6;13,3;6,4;-5,76;-3,13;-1,2;-4,08;8,8;4,9;6,4;1,6;60;64;71;74;53;39;40;42;49;60;63;59;65,5;49,5;54,5;62;59;60;59,5;61;60;61;62,5;61,5
"7";128,081759;163,637124916069;1,72;-1,59;8,22;-4,68;3,08;-1,59;2,24;8,78;2,82;1,81;1,71;3,38;33,04;0,88;4,44;0,12;2,1;1,86;4,44;6,12;4,24;0,12;1,68;1,72;57;60;65;63;65;62;59;78;57;49;53;55;61;59,5;57;56,5;49,5;49,5;56;58;51,5;50,5;58,5;58,5
"8";58,8155809;436,18640416245;2,42;-0,36;3,7;3,16;3,87;3,53;2,76;2,48;4,13;5,05;5,76;-2,38;5,84;5,84;5,84;-8,9;13,38;-7,47;2,1;-0,15;-9,12;-9,12;-9,12;3,68;70;70;76;69;66;56;50;53;58;63;64;67;73;63;64;65,5;67,5;66;68,5;65,5;66;65,5;65;67,5
"9";319,5058753;457,912984351756;9,92;-5,71;1,87;-0,33;3,25;1,89;2,09;2,52;2,07;1,75;4,36;6,12;53,28;53,28;51,36;22;70,8;23,64;33,68;-0,04;11,5;6,25;22,5;53,28;66;66;70;69;77;69;68;59;54;55;64;63;68;67,5;60;64,5;65,5;62;64,5;65,5;64;62;63;63,5
"10";230,8256507;343,809037437564;-1,43;3,15;11,24;5,62;4,2;3,6;6,72;2,94;10,07;2,51;0,68;-0,27;59,41;6,42;48,84;-2,23;3,3;-0,18;-1,86;-2,9;-3,69;-3,46;-2,23;-1,43;71;72;77;67;64;49;45;52;62;63;64;67;74;60;66,5;65;67;64;69;64,5;66,5;64;65;67,5
"11";241,6946098;374,485388205172;-4,57;-1,78;0,76;6,94;2,82;3,08;4,62;4,73;2,38;7,63;4,11;0,53;-12,42;-8,56;-10,99;16,72;-26,88;-2,16;-12,42;-7,64;-1,82;-1,41;-3,82;-8,14;63;67;68;74;68;68;54;48;54;63;60;60;65,5;65,5;58,5;63,5;62,5;65,5;61,5;61,5;63,5;65;61,5;61,5
"12";333,1872369;471,413603091795;7,33;-0,52;4,62;3,79;4,12;5,66;5,07;3,42;3,68;3,58;-0,47;4,85;18,99;13,66;23,32;7,05;46,2;3,48;18,99;9,56;3,7;7,05;1,7;30,64;65;68;72;75;73;65;53;51;48;53;64;64;68,5;65;56,5;65,5;68,5;65,5;64,5;64;67;66,5;63,5;62,5
"13";319,2954744;572,612724836635;0,34;1,21;3,76;2,54;3,25;2,41;2,11;2,08;2,33;2,76;0,12;-4,89;7,36;4,02;1,68;-5,14;14,7;-8,43;-12,96;-2,19;-3,21;-2,07;-2,07;-0,32;69;69;78;68;63;53;47;52;56;61;63;66;73,5;61;62,5;65;66,5;65,5;67,5;65;66;66;65,5;67
"14";553,5158959;630,678659197883;4,12;1,22;5,3;3,29;3,57;2,41;2,54;2,62;3,23;2,81;2,18;4,18;9,24;7,24;4,12;-1,75;11,07;-2,08;4,12;-14,49;8,75;-1,75;-18,75;-9,68;66;66;70;65;63;43;43;45;54;63;61;66;68;54,5;60;63;65;63,5;66;63,5;64;63,5;63,5;65
"15";274,8812104;423,120095346217;0,99;-4,6;-0,55;-2,5;7,65;2,56;2,85;4,53;4,39;3,4;10,23;2,93;0,98;2,98;9,96;-3,3;13,62;1,32;2,98;-7,41;-0,349999999999999;-5,25;-6,15;0,98;61;60;63;62;70;65;57;46;39;43;59;59;62;63;50;58;58,5;56;60;57,5;57;55;56;57,5
"16";348,2051299;497,234989268991;-1,78;0,8;8;3,86;3,45;4,35;5,1;2,51;7,59;4,59;0,7;-1,16;27,2;8,54;27,2;-9,56;-4,86;-8,04;-1,78;-3,77;-7,56;-4,28;-7,56;-4,56;67;68;75;68;67;52;47;54;62;60;61;63;71;59,5;64,5;61,5;63,5;63;65;61,5;63;62;61,5;64
"17";275,9769954;571,741437807133;0,87;3,5;-0,26;3,82;4,55;3,54;2,86;3,25;2,73;5,67;-0,96;1,04;0,74;5,61;2,74;7,15;2,04;1,14;0,87;9,44;3,72;-0,57;7,15;5,61;66;65;68;72;68;59;46;42;42;61;60;60;67;62,5;54;63,5;65,5;62;63;65;64;61,5;65;66
